Date,High,Low,Open,Close,Volume,Adj Close,Name
2021-04-15,1.1200000047683716,1.0499999523162842,1.100000023841858,1.0700000524520874,2068400,1.0700000524520874,URG
2021-04-16,1.0700000524520874,1.0199999809265137,1.059999942779541,1.0700000524520874,1466500,1.0700000524520874,URG
2021-04-19,1.0800000429153442,1.0099999904632568,1.0700000524520874,1.0299999713897705,1867800,1.0299999713897705,URG
2021-04-20,1.0499999523162842,0.9700000286102295,1.0299999713897705,1.0199999809265137,2789500,1.0199999809265137,URG
2021-04-21,1.090000033378601,1.0099999904632568,1.0199999809265137,1.0800000429153442,1933000,1.0800000429153442,URG
2021-04-22,1.100000023841858,1.0099999904632568,1.0700000524520874,1.0299999713897705,2027200,1.0299999713897705,URG
2021-04-23,1.0700000524520874,1.0199999809265137,1.0299999713897705,1.059999942779541,1355200,1.059999942779541,URG
2021-04-26,1.090000033378601,1.0299999713897705,1.0700000524520874,1.0800000429153442,1771500,1.0800000429153442,URG
2021-04-27,1.0800000429153442,1.0399999618530273,1.0800000429153442,1.0800000429153442,1127600,1.0800000429153442,URG
2021-04-28,1.1399999856948853,1.059999942779541,1.059999942779541,1.1399999856948853,2027800,1.1399999856948853,URG
2021-04-29,1.149999976158142,1.0800000429153442,1.149999976158142,1.1200000047683716,1720200,1.1200000047683716,URG
2021-04-30,1.149999976158142,1.1100000143051147,1.1200000047683716,1.149999976158142,997800,1.149999976158142,URG
2021-05-03,1.25,1.1299999952316284,1.1799999475479126,1.2400000095367432,4009400,1.2400000095367432,URG
2021-05-04,1.2300000190734863,1.149999976158142,1.2300000190734863,1.2000000476837158,2245900,1.2000000476837158,URG
2021-05-05,1.309999942779541,1.190000057220459,1.190000057220459,1.2999999523162842,2260900,1.2999999523162842,URG
2021-05-06,1.340000033378601,1.2100000381469727,1.309999942779541,1.309999942779541,3378600,1.309999942779541,URG
2021-05-07,1.440000057220459,1.2599999904632568,1.2799999713897705,1.399999976158142,5706800,1.399999976158142,URG
2021-05-10,1.5,1.3200000524520874,1.409999966621399,1.4500000476837158,5374700,1.4500000476837158,URG
2021-05-11,1.4700000286102295,1.2799999713897705,1.350000023841858,1.3600000143051147,4633300,1.3600000143051147,URG
2021-05-12,1.440000057220459,1.2999999523162842,1.350000023841858,1.3200000524520874,2528700,1.3200000524520874,URG
2021-05-13,1.409999966621399,1.2599999904632568,1.3200000524520874,1.2899999618530273,3181800,1.2899999618530273,URG
2021-05-14,1.4299999475479126,1.309999942779541,1.3200000524520874,1.399999976158142,1642800,1.399999976158142,URG
2021-05-17,1.5,1.3600000143051147,1.399999976158142,1.5,2386100,1.5,URG
2021-05-18,1.5099999904632568,1.409999966621399,1.5,1.4900000095367432,2351700,1.4900000095367432,URG
2021-05-19,1.5,1.3700000047683716,1.4500000476837158,1.4900000095367432,2021400,1.4900000095367432,URG
2021-05-20,1.559999942779541,1.4199999570846558,1.4700000286102295,1.559999942779541,2887900,1.559999942779541,URG
2021-05-21,1.559999942779541,1.4700000286102295,1.5399999618530273,1.5299999713897705,1770900,1.5299999713897705,URG
2021-05-24,1.5399999618530273,1.4299999475479126,1.5199999809265137,1.4600000381469727,1827100,1.4600000381469727,URG
2021-05-25,1.4700000286102295,1.3799999952316284,1.440000057220459,1.3899999856948853,1543500,1.3899999856948853,URG
2021-05-26,1.4500000476837158,1.3899999856948853,1.399999976158142,1.409999966621399,2081300,1.409999966621399,URG
2021-05-27,1.5199999809265137,1.3899999856948853,1.409999966621399,1.4800000190734863,2917800,1.4800000190734863,URG
2021-05-28,1.5499999523162842,1.3899999856948853,1.5099999904632568,1.4600000381469727,3032200,1.4600000381469727,URG
2021-06-01,1.5700000524520874,1.4700000286102295,1.4800000190734863,1.5700000524520874,2464700,1.5700000524520874,URG
2021-06-02,1.5800000429153442,1.5,1.5700000524520874,1.5499999523162842,1613200,1.5499999523162842,URG
2021-06-03,1.5499999523162842,1.4299999475479126,1.5499999523162842,1.440000057220459,2698900,1.440000057220459,URG
2021-06-04,1.5499999523162842,1.4299999475479126,1.4900000095367432,1.5299999713897705,2005800,1.5299999713897705,URG
2021-06-07,1.690000057220459,1.5199999809265137,1.559999942779541,1.6399999856948853,7622000,1.6399999856948853,URG
2021-06-08,1.6799999475479126,1.590000033378601,1.6699999570846558,1.649999976158142,3065000,1.649999976158142,URG
2021-06-09,1.6399999856948853,1.5700000524520874,1.600000023841858,1.590000033378601,2693400,1.590000033378601,URG
2021-06-10,1.6399999856948853,1.5700000524520874,1.6200000047683716,1.590000033378601,2153000,1.590000033378601,URG
2021-06-11,1.690000057220459,1.5800000429153442,1.5800000429153442,1.659999966621399,2498100,1.659999966621399,URG
2021-06-14,1.659999966621399,1.5,1.6399999856948853,1.600000023841858,4031500,1.600000023841858,URG
2021-06-15,1.6699999570846558,1.5700000524520874,1.600000023841858,1.6699999570846558,2372800,1.6699999570846558,URG
2021-06-16,1.7300000190734863,1.6399999856948853,1.6699999570846558,1.7300000190734863,2736700,1.7300000190734863,URG
2021-06-17,1.7400000095367432,1.5700000524520874,1.6799999475479126,1.659999966621399,3170400,1.659999966621399,URG
2021-06-18,1.6799999475479126,1.559999942779541,1.6100000143051147,1.600000023841858,2879800,1.600000023841858,URG
2021-06-21,1.590000033378601,1.5299999713897705,1.590000033378601,1.5800000429153442,2362300,1.5800000429153442,URG
2021-06-22,1.6299999952316284,1.5399999618530273,1.5800000429153442,1.600000023841858,2602500,1.600000023841858,URG
2021-06-23,1.600000023841858,1.5099999904632568,1.590000033378601,1.5299999713897705,2973500,1.5299999713897705,URG
2021-06-24,1.590000033378601,1.5099999904632568,1.5399999618530273,1.559999942779541,2689600,1.559999942779541,URG
2021-06-25,1.559999942779541,1.3799999952316284,1.5399999618530273,1.4500000476837158,26467900,1.4500000476837158,URG
2021-06-28,1.440000057220459,1.399999976158142,1.409999966621399,1.409999966621399,1792700,1.409999966621399,URG
2021-06-29,1.409999966621399,1.309999942779541,1.399999976158142,1.3300000429153442,2581600,1.3300000429153442,URG
2021-06-30,1.4299999475479126,1.309999942779541,1.3300000429153442,1.399999976158142,2153800,1.399999976158142,URG
2021-07-01,1.4500000476837158,1.3300000429153442,1.3300000429153442,1.4199999570846558,2281800,1.4199999570846558,URG
2021-07-02,1.440000057220459,1.3600000143051147,1.4299999475479126,1.3700000047683716,1081500,1.3700000047683716,URG
2021-07-06,1.3899999856948853,1.2899999618530273,1.3799999952316284,1.2999999523162842,1712400,1.2999999523162842,URG
2021-07-07,1.3200000524520874,1.2200000286102295,1.2999999523162842,1.2699999809265137,2307800,1.2699999809265137,URG
2021-07-08,1.2699999809265137,1.2100000381469727,1.2100000381469727,1.2300000190734863,2074800,1.2300000190734863,URG
2021-07-09,1.309999942779541,1.2300000190734863,1.2300000190734863,1.2799999713897705,1232000,1.2799999713897705,URG
2021-07-12,1.2799999713897705,1.2100000381469727,1.2699999809265137,1.25,1831000,1.25,URG
2021-07-13,1.2699999809265137,1.2100000381469727,1.2599999904632568,1.2200000286102295,1443600,1.2200000286102295,URG
2021-07-14,1.2400000095367432,1.1399999856948853,1.2200000286102295,1.159999966621399,1876600,1.159999966621399,URG
2021-07-15,1.2100000381469727,1.1200000047683716,1.149999976158142,1.1299999952316284,1603200,1.1299999952316284,URG
2021-07-16,1.1699999570846558,1.0499999523162842,1.1299999952316284,1.0499999523162842,1810800,1.0499999523162842,URG
2021-07-19,1.1100000143051147,1.0099999904632568,1.0299999713897705,1.100000023841858,4367900,1.100000023841858,URG
2021-07-20,1.1699999570846558,1.090000033378601,1.159999966621399,1.100000023841858,1443100,1.100000023841858,URG
2021-07-21,1.2400000095367432,1.1299999952316284,1.149999976158142,1.190000057220459,2739100,1.190000057220459,URG
2021-07-22,1.2400000095367432,1.1200000047683716,1.2400000095367432,1.1699999570846558,1838500,1.1699999570846558,URG
2021-07-23,1.1799999475479126,1.1200000047683716,1.1799999475479126,1.149999976158142,1257900,1.149999976158142,URG
2021-07-26,1.2300000190734863,1.149999976158142,1.1799999475479126,1.1699999570846558,1317000,1.1699999570846558,URG
2021-07-27,1.2000000476837158,1.100000023841858,1.2000000476837158,1.1399999856948853,1737100,1.1399999856948853,URG
2021-07-28,1.2799999713897705,1.1299999952316284,1.1299999952316284,1.2799999713897705,2372000,1.2799999713897705,URG
2021-07-29,1.2999999523162842,1.2200000286102295,1.2799999713897705,1.2300000190734863,2762800,1.2300000190734863,URG
2021-07-30,1.25,1.1299999952316284,1.2300000190734863,1.1299999952316284,3206500,1.1299999952316284,URG
2021-08-02,1.190000057220459,1.1200000047683716,1.190000057220459,1.1299999952316284,1938300,1.1299999952316284,URG
2021-08-03,1.1799999475479126,1.1200000047683716,1.1200000047683716,1.1299999952316284,1177200,1.1299999952316284,URG
2021-08-04,1.1399999856948853,1.0800000429153442,1.1399999856948853,1.090000033378601,1454900,1.090000033378601,URG
2021-08-05,1.159999966621399,1.090000033378601,1.090000033378601,1.1399999856948853,1300500,1.1399999856948853,URG
2021-08-06,1.190000057220459,1.100000023841858,1.1299999952316284,1.190000057220459,1267600,1.190000057220459,URG
2021-08-09,1.190000057220459,1.1299999952316284,1.1799999475479126,1.1399999856948853,1222000,1.1399999856948853,URG
2021-08-10,1.2000000476837158,1.1299999952316284,1.1299999952316284,1.190000057220459,1053900,1.190000057220459,URG
2021-08-11,1.2100000381469727,1.1399999856948853,1.2000000476837158,1.2100000381469727,1984400,1.2100000381469727,URG
2021-08-12,1.2000000476837158,1.1299999952316284,1.1799999475479126,1.149999976158142,1149900,1.149999976158142,URG
2021-08-13,1.1699999570846558,1.1299999952316284,1.149999976158142,1.159999966621399,1140200,1.159999966621399,URG
2021-08-16,1.149999976158142,1.0700000524520874,1.149999976158142,1.090000033378601,1790500,1.090000033378601,URG
2021-08-17,1.100000023841858,1.0199999809265137,1.0700000524520874,1.0399999618530273,1501200,1.0399999618530273,URG
2021-08-18,1.190000057220459,1.0299999713897705,1.0299999713897705,1.1399999856948853,1988500,1.1399999856948853,URG
2021-08-19,1.1200000047683716,1.0299999713897705,1.1100000143051147,1.0499999523162842,2546800,1.0499999523162842,URG
2021-08-20,1.0800000429153442,1.0099999904632568,1.059999942779541,1.0800000429153442,2682000,1.0800000429153442,URG
2021-08-23,1.149999976158142,1.059999942779541,1.0700000524520874,1.1200000047683716,2348400,1.1200000047683716,URG
2021-08-24,1.149999976158142,1.090000033378601,1.1200000047683716,1.1200000047683716,2241200,1.1200000047683716,URG
2021-08-25,1.190000057220459,1.100000023841858,1.1100000143051147,1.159999966621399,1928600,1.159999966621399,URG
2021-08-26,1.190000057220459,1.1100000143051147,1.1399999856948853,1.1200000047683716,2304700,1.1200000047683716,URG
2021-08-27,1.2200000286102295,1.1200000047683716,1.1200000047683716,1.2100000381469727,3088300,1.2100000381469727,URG
2021-08-30,1.2400000095367432,1.1699999570846558,1.2100000381469727,1.2100000381469727,1788300,1.2100000381469727,URG
2021-08-31,1.309999942779541,1.1799999475479126,1.2000000476837158,1.2999999523162842,4236400,1.2999999523162842,URG
2021-09-01,1.350000023841858,1.25,1.3300000429153442,1.309999942779541,4466100,1.309999942779541,URG
2021-09-02,1.4700000286102295,1.340000033378601,1.340000033378601,1.440000057220459,4155000,1.440000057220459,URG
2021-09-03,1.5700000524520874,1.399999976158142,1.4800000190734863,1.4800000190734863,5261400,1.4800000190734863,URG
2021-09-07,1.590000033378601,1.4900000095367432,1.5499999523162842,1.5199999809265137,3817300,1.5199999809265137,URG
2021-09-08,1.559999942779541,1.3899999856948853,1.5399999618530273,1.5099999904632568,3878700,1.5099999904632568,URG
2021-09-09,1.5199999809265137,1.4500000476837158,1.4900000095367432,1.4600000381469727,1394800,1.4600000381469727,URG
2021-09-10,1.7200000286102295,1.4800000190734863,1.5,1.659999966621399,8746300,1.659999966621399,URG
2021-09-13,2.0,1.7200000286102295,1.7300000190734863,1.7799999713897705,14449100,1.7799999713897705,URG
2021-09-14,1.9900000095367432,1.7300000190734863,1.8700000047683716,1.840000033378601,10161700,1.840000033378601,URG
2021-09-15,2.0899999141693115,1.850000023841858,1.8700000047683716,2.049999952316284,12542700,2.049999952316284,URG
2021-09-16,2.0999999046325684,1.909999966621399,2.0999999046325684,1.9600000381469727,6929100,1.9600000381469727,URG
2021-09-17,1.9500000476837158,1.75,1.9299999475479126,1.8899999856948853,8210800,1.8899999856948853,URG
2021-09-20,1.7599999904632568,1.6299999952316284,1.6799999475479126,1.690000057220459,5344300,1.690000057220459,URG
2021-09-21,1.850000023841858,1.7300000190734863,1.7599999904632568,1.7400000095367432,3431200,1.7400000095367432,URG
2021-09-22,1.840000033378601,1.7000000476837158,1.7799999713897705,1.7100000381469727,4735200,1.7100000381469727,URG
2021-09-23,1.7899999618530273,1.6399999856948853,1.7200000286102295,1.7799999713897705,2874000,1.7799999713897705,URG
2021-09-24,1.75,1.6200000047683716,1.75,1.6399999856948853,3119500,1.6399999856948853,URG
2021-09-27,1.7999999523162842,1.659999966621399,1.6799999475479126,1.7100000381469727,4418900,1.7100000381469727,URG
2021-09-28,1.75,1.659999966621399,1.7200000286102295,1.690000057220459,3454000,1.690000057220459,URG
2021-09-29,1.690000057220459,1.5800000429153442,1.649999976158142,1.659999966621399,3403100,1.659999966621399,URG
2021-09-30,1.7799999713897705,1.6299999952316284,1.6799999475479126,1.7200000286102295,5859800,1.7200000286102295,URG
2021-10-01,1.75,1.6100000143051147,1.7200000286102295,1.690000057220459,2213100,1.690000057220459,URG
2021-10-04,1.8600000143051147,1.649999976158142,1.7000000476837158,1.7000000476837158,6019000,1.7000000476837158,URG
2021-10-05,1.7799999713897705,1.659999966621399,1.7200000286102295,1.7400000095367432,2624200,1.7400000095367432,URG
2021-10-06,1.7100000381469727,1.559999942779541,1.7100000381469727,1.600000023841858,3742500,1.600000023841858,URG
2021-10-07,1.7000000476837158,1.590000033378601,1.6200000047683716,1.6399999856948853,1744500,1.6399999856948853,URG
2021-10-08,1.659999966621399,1.5199999809265137,1.6299999952316284,1.5499999523162842,3179000,1.5499999523162842,URG
2021-10-11,1.6200000047683716,1.5399999618530273,1.559999942779541,1.590000033378601,1345100,1.590000033378601,URG
2021-10-12,1.7699999809265137,1.559999942779541,1.5700000524520874,1.75,4842200,1.75,URG
